Produto, X, Y, Z
305,25.51433680724029,22.3,0.45999999999999996,
306,25.663640059942345,22.3,1.35,
307,27.036151804390737,22.3,1.35,
308,25.577856542478195,22.3,2.22,
309,27.139745805818922,22.3,2.22,
310,29.472700354007618,22.3,0.45999999999999996,
311,27.85793107275554,22.3,1.35,
312,29.120173750608064,22.3,1.35,
313,37.18891297727443,-0.3,0.45999999999999996,
314,38.43920561401341,-0.3,0.45999999999999996,
315,37.4033980249659,-0.3,1.35,
316,37.494338071673994,-0.3,2.22,
317,38.873677775139505,-0.3,2.22,
318,40.080803269578645,-0.3,1.35,
319,41.28571818710212,-0.3,1.35,
320,39.8868457450233,-0.3,2.22,
321,41.16160856203181,-0.3,2.22,
322,42.408294876050675,-0.3,0.45999999999999996,
323,43.28365006416851,-0.3,0.45999999999999996,
324,43.65359283058241,-0.3,1.35,
325,42.24712107970491,-0.3,2.22,
326,43.6696091742284,-0.3,2.22,
327,44.50782586119251,-0.3,0.45999999999999996,
328,46.01515715544863,-0.3,0.45999999999999996,
329,45.6168040091579,-0.3,2.22,
330,47.348521674562335,-0.3,0.45999999999999996,
331,47.35916997164863,-0.3,1.35,
332,37.41541263870303,1.3,1.35,
333,38.88392974216128,1.3,1.35,
334,37.310273104366516,1.3,2.22,
335,40.87912198804052,1.3,0.45999999999999996,
336,41.19474650858062,1.3,1.35,
337,39.896946663926734,1.3,2.22,
338,42.0321101449366,1.3,0.45999999999999996,
339,43.23579629961029,1.3,0.45999999999999996,
340,41.987406760239686,1.3,1.35,
341,43.63517556425917,1.3,1.35,
342,42.4649786579948,1.3,2.22,
343,43.3309825773276,1.3,2.22,
344,44.7060453694528,1.3,0.45999999999999996,
345,45.87161176718405,1.3,1.35,
346,45.74681899495632,1.3,2.22,
347,47.14413705745323,1.3,0.45999999999999996,
348,48.119729308138695,1.3,0.45999999999999996,
349,48.44369743668957,1.3,1.35,
350,47.210978563755475,1.3,2.22,
351,37.252085141452014,6.7,0.45999999999999996,
352,37.63781665588464,6.7,1.35,
353,38.50348080458722,6.7,1.35,
354,38.75242058491863,6.7,2.22,
355,39.847074467076006,6.7,0.45999999999999996,
356,40.89490324472767,6.7,0.45999999999999996,
357,40.08842976667428,6.7,1.35,
358,40.951061173078614,6.7,1.35,
359,40.79110327435427,6.7,2.22,
360,42.04567746318416,6.7,0.45999999999999996,
361,43.43617608886571,6.7,0.45999999999999996,
362,43.632254010423935,6.7,1.35,
363,43.18283136654514,6.7,2.22,
364,44.63590778159512,6.7,0.45999999999999996,
365,45.94343225054163,6.7,0.45999999999999996,
366,45.614300286705564,6.7,1.35,
367,44.54454548041482,6.7,2.22,
368,46.03035346074901,6.7,2.22,
369,47.34960812317945,6.7,0.45999999999999996,
370,48.28039900145194,6.7,0.45999999999999996,
371,47.01502772833877,6.7,1.35,
372,48.57223841724009,6.7,1.35,
373,47.188713438331625,6.7,2.22,
374,48.13463177745613,6.7,2.22,
375,37.115326022398285,8.3,0.45999999999999996,
376,37.2217533796642,8.3,1.35,
377,38.84860916510391,8.3,1.35,
378,37.15791943949538,8.3,2.22,
379,38.52829010157723,8.3,2.22,
380,40.73060703765221,8.3,0.45999999999999996,
381,39.795364496151564,8.3,1.35,
382,41.268839405861726,8.3,1.35,
383,39.871289766408815,8.3,2.22,
384,40.944930269061814,8.3,2.22,
385,42.06077893575355,8.3,0.45999999999999996,
386,43.539191668418255,8.3,0.45999999999999996,
387,42.41892839320363,8.3,1.35,
388,43.30074211315228,8.3,1.35,
389,42.29316765642323,8.3,2.22,
390,43.221141170048085,8.3,2.22,
391,45.92637871041633,8.3,0.45999999999999996,
392,45.85505645163573,8.3,1.35,
393,46.126786298621845,8.3,2.22,
394,47.20454192281432,8.3,0.45999999999999996,
395,47.35280189999964,8.3,2.22,
396,48.48764292538919,8.3,2.22,
397,37.222536080798676,13.7,0.45999999999999996,
398,38.81985866390274,13.7,0.45999999999999996,
399,37.55014595273881,13.7,1.35,
400,38.39163737150903,13.7,2.22,
401,39.618706379244195,13.7,0.45999999999999996,
402,40.83139220773392,13.7,0.45999999999999996,
403,39.61076040507078,13.7,2.22,
404,43.52034912884714,13.7,0.45999999999999996,
405,43.63289420023107,13.7,1.35,
406,42.38669711950412,13.7,2.22,
407,43.62122384147673,13.7,2.22,
408,44.92565934723078,13.7,0.45999999999999996,
409,45.59724095311849,13.7,0.45999999999999996,
410,44.415971006321264,13.7,1.35,
411,46.00316575053633,13.7,1.35,
412,44.61682875792368,13.7,2.22,
413,45.864898971807285,13.7,2.22,
414,47.11316881612415,13.7,0.45999999999999996,
415,48.46109230985273,13.7,0.45999999999999996,
416,48.43116586412283,13.7,1.35,
417,47.32515882811723,13.7,2.22,
418,48.214144800113914,13.7,2.22,
419,37.397517964128326,15.3,0.45999999999999996,
420,38.612289449092664,15.3,0.45999999999999996,
421,37.51774061343884,15.3,1.35,
422,38.68096313609378,15.3,1.35,
423,38.520441602047235,15.3,2.22,
424,39.662695973285395,15.3,1.35,
425,40.83640042476293,15.3,1.35,
426,39.57314843833852,15.3,2.22,
427,42.12218231652446,15.3,1.35,
428,43.223353461445896,15.3,1.35,
429,42.32521691153067,15.3,2.22,
430,43.5094646841613,15.3,2.22,
431,44.51926217302404,15.3,0.45999999999999996,
432,46.1443234951276,15.3,0.45999999999999996,
433,45.99350848786283,15.3,1.35,
434,44.89970816148989,15.3,2.22,
435,48.14726596628601,15.3,0.45999999999999996,
436,46.82252363303617,15.3,1.35,
437,48.46758202804178,15.3,1.35,
438,47.25331508457038,15.3,2.22,
439,37.53981863725005,20.7,0.45999999999999996,
440,38.392192999619,20.7,0.45999999999999996,
441,37.4300171137625,20.7,1.35,
442,39.612577951770554,20.7,0.45999999999999996,
443,39.66364368448238,20.7,1.35,
444,42.473647351623775,20.7,1.35,
445,43.21989707471976,20.7,1.35,
446,41.96368862792476,20.7,2.22,
447,44.49435370009093,20.7,0.45999999999999996,
448,45.75924550792407,20.7,0.45999999999999996,
449,44.84973063995387,20.7,1.35,
450,45.87647231006783,20.7,1.35,
451,44.66364619466105,20.7,2.22,
452,45.675242833744946,20.7,2.22,
453,47.31669526709024,20.7,0.45999999999999996,
454,48.083804039790124,20.7,0.45999999999999996,
455,47.255763428192466,20.7,1.35,
456,46.90877908968243,20.7,2.22,
457,38.79191709803326,22.3,0.45999999999999996,
458,38.72872496188229,22.3,2.22,
459,39.87817968038271,22.3,0.45999999999999996,
460,40.93320177607807,22.3,0.45999999999999996,
461,40.73419746494562,22.3,1.35,
462,39.832166843477374,22.3,2.22,
463,43.513091335934874,22.3,0.45999999999999996,
464,42.12441335802149,22.3,1.35,
465,43.25976473352916,22.3,1.35,
466,42.51822190399468,22.3,2.22,
467,43.422958187722294,22.3,2.22,
468,44.762607045139895,22.3,0.45999999999999996,
469,45.7599473862131,22.3,0.45999999999999996,
470,44.53700806990864,22.3,1.35,
471,44.95302804673094,22.3,2.22,
472,48.51994410066662,22.3,0.45999999999999996,
473,48.04220279024251,22.3,1.35,
474,47.23258757982999,22.3,2.22,
475,48.027517016886776,22.3,2.22,
